age,gender,study_hours,social_media,netflix,attendance,sleep,diet_quality,exercise_frequency,parental_edu,internet_quality,mental_health,extracurricular,exam,study_category,sleep_category,mental_health_level,total_screen_time,has_job
19,female,2.7,1.1,3.1,77.6,4.7,fair,5,high school,average,2,no,50.8,Low,Very Low,Poor,4.2,0
20,female,3.3,2.2,0.9,76.7,8.7,good,5,bachelor,poor,10,no,94,Moderate,Adequate,Good,3.1,0
21,female,3.6,2.1,3.5,62.3,5.7,poor,1,high school,average,9,no,65.6,Moderate,Low,Good,5.6,1
20,female,2,1,0.1,81.5,6.4,fair,5,high school,average,7,no,61.7,Low,Low,Average,1.1,0
19,male,4.6,3,3.6,82.7,7.7,good,5,master,good,1,yes,66,Moderate,Adequate,Poor,6.6,0
19,female,2.7,2.8,1.4,92.2,10,poor,3,high school,average,8,no,86.9,Low,High,Good,4.199999999999999,1
20,female,3.2,2.3,1.5,71,5,good,6,high school,good,3,no,59.6,Moderate,Low,Poor,3.8,0
17,female,2,1.6,0,69.8,7,good,5,high school,average,4,no,49.1,Low,Adequate,Average,1.6,0
18,male,0,3.8,1.3,89.5,5.7,good,5,high school,average,5,no,31.1,None,Low,Average,5.1,1
23,female,3.2,4.5,0.7,95.1,5.9,fair,2,master,good,1,no,45.7,Moderate,Low,Poor,5.2,0
17,male,7.1,1.9,1.1,69.3,5.6,good,6,high school,average,6,no,100,High,Low,Average,3,1
17,female,4.7,1.8,1.6,95.8,5.1,good,2,master,good,10,no,81.1,Moderate,Low,Good,3.4000000000000004,0
22,male,3.5,3.1,2.9,85.4,6.5,good,0,master,average,6,no,55.1,Moderate,Low,Average,6,1
23,female,3.1,2.1,2,95.9,4.7,poor,0,high school,good,2,no,53.3,Moderate,Very Low,Poor,4.1,0
23,other,3.5,2.3,2.1,84.3,7.6,good,5,high school,poor,10,yes,89.1,Moderate,Adequate,Good,4.4,0
17,male,4.3,3.4,0.6,59.8,6.6,fair,5,master,average,6,yes,77.3,Moderate,Low,Average,4,0
21,other,1.7,0.2,0.8,83.5,7,poor,1,high school,good,8,yes,56.4,Low,Adequate,Good,1,0
22,male,5.2,4.1,3.8,95.6,5.9,fair,0,none,good,6,no,76.1,High,Low,Average,7.8999999999999995,0
22,female,4.6,2.6,1,76.1,6.1,good,3,high school,average,4,no,74.6,Moderate,Low,Average,3.6,0
19,female,4.6,2,3.6,81.1,6.8,fair,5,bachelor,average,4,no,83,Moderate,Low,Average,5.6,1
24,female,4.2,2.4,1.5,83.2,5.1,fair,3,bachelor,average,9,yes,85.9,Moderate,Low,Good,3.9,0
23,female,3.5,2.5,1.8,56,6.1,good,5,high school,average,6,no,64.5,Moderate,Low,Average,4.3,0
17,female,4.5,0.4,3,100,5.5,fair,3,high school,good,8,no,91.9,Moderate,Low,Good,3.4,0
19,male,4.4,4.3,3.2,76,5.4,good,4,master,good,8,no,74.6,Moderate,Low,Good,7.5,0
20,male,3,2.5,1.7,90.1,4,fair,3,bachelor,poor,7,no,70.9,Moderate,Very Low,Average,4.2,0
18,female,2.6,3,1.4,84.1,8.1,fair,6,bachelor,average,3,no,66.7,Low,Adequate,Poor,4.4,0
24,female,3.7,3.6,1.7,97.6,5.7,good,0,bachelor,good,10,yes,77.4,Moderate,Low,Good,5.3,0
24,female,5.8,1.3,2.2,89.1,7.9,good,5,high school,average,1,yes,99,High,Adequate,Poor,3.5,1
24,female,1.6,3.1,2.8,82.7,7.8,fair,0,bachelor,good,5,yes,43.5,Low,Adequate,Average,5.9,0
22,male,1.3,2.2,1.8,76.1,5,good,6,high school,poor,10,no,53.4,Low,Low,Good,4,0
20,female,3.7,3.5,2.5,93,5.2,poor,6,high school,good,10,yes,81,Moderate,Low,Good,6,0
24,male,3.6,0,3.6,66.3,9.6,fair,3,bachelor,average,2,no,66.2,Moderate,High,Poor,3.6,0
20,female,3.8,2.4,2.2,91.5,8.6,fair,2,high school,good,10,no,88,Moderate,Adequate,Good,4.6,1
21,male,3.9,1.8,2.1,74,6.5,poor,2,master,average,2,no,64.4,Moderate,Low,Poor,3.9000000000000004,0
24,male,3.2,3,0.1,97.5,6.8,fair,6,high school,average,7,no,82.4,Moderate,Low,Average,3.1,0
18,male,5.7,3.1,0,86.6,5.7,fair,2,master,good,3,yes,80.9,High,Low,Poor,3.1,1
20,male,1.1,1.7,2.2,91.4,7,poor,5,master,poor,8,no,59.6,Low,Adequate,Good,3.9000000000000004,0
20,female,2.3,1.6,1.7,85.8,5.6,fair,1,high school,average,9,no,56.2,Low,Low,Good,3.3,1
18,male,3.3,2.4,1.2,67.5,4.1,fair,4,bachelor,average,8,yes,72.5,Moderate,Very Low,Good,3.5999999999999996,0
24,male,1,1.4,2.1,76.4,4.9,fair,3,high school,average,6,no,47.6,Low,Very Low,Average,3.5,1
18,male,3.2,3.5,1.7,91.7,6.5,good,1,master,good,5,no,63.6,Moderate,Low,Average,5.2,0
20,male,6,2.1,3,86.7,5.1,good,2,high school,good,3,no,85.3,High,Low,Poor,5.1,0
18,male,3.5,0,1.9,96.8,6.4,fair,3,bachelor,poor,3,no,71.8,Moderate,Low,Poor,1.9,0
20,male,3.8,2.1,1,89,5.2,good,1,high school,good,7,no,70.9,Moderate,Low,Average,3.1,0
20,female,1.6,1.3,2.9,75.3,5.6,good,0,high school,average,5,no,41.7,Low,Low,Average,4.2,0
21,female,2.6,0.5,1.6,77,7.5,fair,2,high school,good,6,yes,76.1,Low,Adequate,Average,2.1,0
17,female,2.9,1,2.4,86,6.8,poor,1,high school,average,6,yes,65.9,Low,Low,Average,3.4,1
20,male,3,2.6,1.3,61.9,6.5,good,5,bachelor,good,9,yes,64.4,Moderate,Low,Good,3.9000000000000004,0
24,male,5.4,4.1,1.1,100,7.6,fair,0,bachelor,average,1,no,69.7,High,Adequate,Poor,5.199999999999999,1
19,female,4.3,2.9,1.9,89.4,7.1,good,2,bachelor,average,8,no,74.9,Moderate,Adequate,Good,4.8,0
